Unnamed: 0,StartDate,EndDate,Progress,Duration (in seconds),RecordedDate,ResponseId,polarization_1,polarization_2,polarization_3,polarization_4,polarization_5,polarization_6,polarization_7,polarization_8,polarization_9,polarization_10,polarization_11,polarization_12,polarization_13,polarization_14,polarization_15,polarization_16,polarization_17,polarization_18,polarization_19,polarization_20,polarization_21,polarization_22,polarization_23,polarization_24,polarization_25,polarization_26,polarization_27,polarization_28,polarization_29,polarization_30,polarization_31,polarization_32,polarization_33,polarization_34,polarization_35,polarization_36,polarization_37,polarization_38,polarization_39,polarization_40,polarization_DO,Personal_1,Personal_2,Personal_3,Personal_4_1,Personal_4_2,Personal_4_3,Personal_4_4,Personal_4_5,Personal_4_6,Personal_4_7,Personal_4_8,Personal_4_9,Personal_4_10,Personal_4_11,Personal_4_12,Personal_4_13,Personal_4_14,Personal_4_15,Personal_4_16,Personal_4_17,Personal_4_18,Personal_4_19,Personal_4_20,Personal_4_21,Personal_4_22,Personal_4_23,Personal_4_24,Personal_4_25,Personal_4_26,Personal_4_27,Personal_4_28,Personal_4_29,Personal_4_30,Personal_4_31,Personal_4_32,Personal_4_33,Personal_4_34,Personal_4_35,Personal_4_36,Personal_4_37,Personal_4_38,Personal_4_39,Personal_4_40,Personal_4_DO,Personal_5,Personal_6,Personal_7,Personal_8
0,Start Date,End Date,Progress,Duration (in seconds),Recorded Date,Response ID,"Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Israel","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Architecture","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - World News","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Food","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Joe Biden","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Elections","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Emotions and Feelings","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Music/Movies","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Science","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Supreme Court and Judicial System","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Black Lives Matter","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Books","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Real Estate","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - New York City","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Public Health and Medicine","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Coronavirus Pandemic","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Pets and Animals","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Sports","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Russia (e.g., influence on US election, Ukraine)","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Women's Issues and Sexual Harassment","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Judaism","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Politics","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Nature","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Power, Energy Supply, and Climate","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - China, India, International Travel","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Education and School System","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - American Military Forces, War/Conflict","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Business","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Family (e.g., parents, children, love)","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Christianity and Church","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Political Investigations (e.g., Donald Trump impeachment)","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Covid Protection","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Donald Trump","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Horse Racing and Farms","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Health Research, Lifestyle Advice","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Covid Vaccine","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Money and Personal Finance","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Racial Identity and History","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Art, Planes","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


Now, rate how politically polarized the news coverage on the following topics is: - Social Media","Please read the following definition of Political Polarization: A news topic is considered politically polarized if Democrats and Republicans hold strongly opposing views on the topic.


