Unnamed: 0,StartDate,EndDate,Progress,Duration (in seconds),RecordedDate,ResponseId,polarization_1,polarization_2,polarization_3,polarization_4,polarization_5,polarization_6,polarization_7,polarization_8,polarization_9,polarization_10,polarization_11,polarization_12,polarization_13,polarization_14,polarization_15,polarization_16,polarization_17,polarization_18,polarization_19,polarization_20,polarization_21,polarization_22,polarization_23,polarization_24,polarization_25,polarization_26,polarization_27,polarization_28,polarization_29,polarization_30,polarization_31,polarization_32,polarization_33,polarization_34,polarization_35,polarization_36,polarization_37,polarization_38,polarization_39,polarization_40,polarization_DO,Personal_1,Personal_2,Personal_3,Personal_4_1,Personal_4_2,Personal_4_3,Personal_4_4,Personal_4_5,Personal_4_6,Personal_4_7,Personal_4_8,Personal_4_9,Personal_4_10,Personal_4_11,Personal_4_12,Personal_4_13,Personal_4_14,Personal_4_15,Personal_4_16,Personal_4_17,Personal_4_18,Personal_4_19,Personal_4_20,Personal_4_21,Personal_4_22,Personal_4_23,Personal_4_24,Personal_4_25,Personal_4_26,Personal_4_27,Personal_4_28,Personal_4_29,Personal_4_30,Personal_4_31,Personal_4_32,Personal_4_33,Personal_4_34,Personal_4_35,Personal_4_36,Personal_4_37,Personal_4_38,Personal_4_39,Personal_4_40,Personal_4_DO,Personal_5,Personal_6,Personal_7,Personal_8
Now, rate how politically polarized the news coverage on the following topics is: - Display Order",1. Age,2. Gender Identity,3. How would you classify your political affiliation?,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Israel,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Architecture,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - World News,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Food,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Joe Biden,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Elections,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Emotions and Feelings,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Music/Movies,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Science,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Supreme Court and Judicial System,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Black Lives Matter,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Books,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Real Estate,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - New York City,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Public Health and Medicine,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Coronavirus Pandemic,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Pets and Animals,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Sports,"4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Russia (e.g., influence on US election, Ukraine)",4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Women's Issues and Sexual Harassment,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Judaism,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Politics,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Nature,"4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Power, Energy Supply, and Climate","4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - China, India, International Travel",4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Education and School System,"4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - American Military Forces, War/Conflict",4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Business,"4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Family (e.g., parents, children, love)",4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Christianity and Church,"4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Political Investigations (e.g., Donald Trump impeachment)",4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Covid Protection,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Donald Trump,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Horse Racing and Farms,"4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Health Research, Lifestyle Advice",4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Covid Vaccine,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Money and Personal Finance,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Racial Identity and History,"4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Art, Planes",4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Social Media,4. How important is to you that your social circle knows of your opinions on and where you stand on the following topics: - Display Order,"5. In the last 12 months, how often have you visited news websites and/or read newspapers?",6. Choose the top three news sources you typically read or follow:,"7. If you read a news article that you find interesting, how likely are you to share it with others?","8. If you do share it, what medium are you likely to use:"
1,"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_3""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID21_5""}","{""ImportId"":""QID21_6""}","{""ImportId"":""QID21_7""}","{""ImportId"":""QID21_8""}","{""ImportId"":""QID21_9""}","{""ImportId"":""QID21_10""}","{""ImportId"":""QID21_11""}","{""ImportId"":""QID21_12""}","{""ImportId"":""QID21_13""}","{""ImportId"":""QID21_14""}","{""ImportId"":""QID21_15""}","{""ImportId"":""QID21_16""}","{""ImportId"":""QID21_17""}","{""ImportId"":""QID21_18""}","{""ImportId"":""QID21_19""}","{""ImportId"":""QID21_20""}","{""ImportId"":""QID21_21""}","{""ImportId"":""QID21_22""}","{""ImportId"":""QID21_23""}","{""ImportId"":""QID21_24""}","{""ImportId"":""QID21_25""}","{""ImportId"":""QID21_26""}","{""ImportId"":""QID21_27""}","{""ImportId"":""QID21_28""}","{""ImportId"":""QID21_29""}","{""ImportId"":""QID21_30""}","{""ImportId"":""QID21_31""}","{""ImportId"":""QID21_32""}","{""ImportId"":""QID21_33""}","{""ImportId"":""QID21_34""}","{""ImportId"":""QID21_35""}","{""ImportId"":""QID21_36""}","{""ImportId"":""QID21_37""}","{""ImportId"":""QID21_38""}","{""ImportId"":""QID21_39""}","{""ImportId"":""QID21_40""}","{""ImportId"":""QID21_DO""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_x1""}","{""ImportId"":""QID11_x2""}","{""ImportId"":""QID11_x3""}","{""ImportId"":""QID11_x4""}","{""ImportId"":""QID11_x5""}","{""ImportId"":""QID11_x6""}","{""ImportId"":""QID11_x7""}","{""ImportId"":""QID11_x8""}","{""ImportId"":""QID11_x9""}","{""ImportId"":""QID11_x10""}","{""ImportId"":""QID11_x11""}","{""ImportId"":""QID11_x12""}","{""ImportId"":""QID11_x13""}","{""ImportId"":""QID11_x14""}","{""ImportId"":""QID11_x15""}","{""ImportId"":""QID11_x16""}","{""ImportId"":""QID11_x17""}","{""ImportId"":""QID11_x18""}","{""ImportId"":""QID11_x19""}","{""ImportId"":""QID11_x20""}","{""ImportId"":""QID11_x21""}","{""ImportId"":""QID11_x22""}","{""ImportId"":""QID11_x23""}","{""ImportId"":""QID11_x24""}","{""ImportId"":""QID11_x25""}","{""ImportId"":""QID11_x26""}","{""ImportId"":""QID11_x27""}","{""ImportId"":""QID11_x28""}","{""ImportId"":""QID11_x29""}","{""ImportId"":""QID11_x30""}","{""ImportId"":""QID11_x31""}","{""ImportId"":""QID11_x32""}","{""ImportId"":""QID11_x33""}","{""ImportId"":""QID11_x34""}","{""ImportId"":""QID11_x35""}","{""ImportId"":""QID11_x36""}","{""ImportId"":""QID11_x37""}","{""ImportId"":""QID11_x38""}","{""ImportId"":""QID11_x39""}","{""ImportId"":""QID11_x40""}","{""ImportId"":""QID11_DO""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}"
2,2022-10-10 16:53:34,2022-10-10 16:54:42,100,67,2022-10-10 16:54:42,R_3R9g4XXe4tUskWS,,,5,,,,,3,,5,,,,,3,,,1,,5,,,,,5,,,,,,5,,5,,,,,5,,,3|15|33|18|31|8|25|20|38|10,20,2,3,,,1,,,,,3,,1,,,,,1,,,1,,3,,,,,1,,,,,,1,,1,,,,,3,,,3|15|33|18|31|8|25|20|38|10,4,"4,5,10",1,5
3,2022-10-10 16:54:44,2022-10-10 16:55:41,100,56,2022-10-10 16:55:42,R_3IRizimcJzicde8,,,4,,5,,1,,,5,5,,,,,,,1,,,,,,2,4,,,,,,5,,,1,,,,,,,24|7|10|5|18|11|25|3|31|34,20,2,3,,,1,,1,,5,,,1,1,,,,,,,1,,,,,,4,1,,,,,,1,,,1,,,,,,,24|7|10|5|18|11|25|3|31|34,4,"4,5,10",1,5
4,2022-10-10 16:56:32,2022-10-10 16:58:00,100,87,2022-10-10 16:58:00,R_OwMg835m7uYeT9D,,3,5,,,,,5,,5,,,,,,,5,,,,5,,,,,5,,,5,,,,,,,,,5,4,,38|10|26|29|2|3|21|39|17|8,20,1,3,,3,3,,,,,4,,3,,,,,,,3,,,,3,,,,,3,,,5,,,,,,,,,3,3,,38|10|26|29|2|3|21|39|17|8,1,"1,4,7,8,10",5,5
5,2022-10-10 17:02:50,2022-10-10 17:04:55,100,124,2022-10-10 17:04:55,R_20q1iKT0ki52KQN,,,,,,,4,,,5,,,,,,,2,1,,,,,3,4,,,,5,,5,,,,2,,,,,1,,10|30|23|24|17|34|7|39|18|28,20,2,3,,,,,,,2,,,2,,,,,,,1,3,,,,,1,1,,,,4,,4,,,,1,,,,,1,,10|30|23|24|17|34|7|39|18|28,2,"1,2,4,7,8",4,"4,5"
6,2022-10-10 17:04:04,2022-10-10 17:05:47,100,102,2022-10-10 17:05:47,R_3nO4TGuTK90Ce05,,,5,,,,4,,5,,5,3,,,,,,,5,,,,,5,,,,,,,,5,,,4,,4,,,,37|35|9|24|7|3|12|19|32|11,21,2,2,,,4,,,,4,,4,,5,3,,,,,,,5,,,,,4,,,,,,,,5,,,2,,2,,,,37|35|9|24|7|3|12|19|32|11,4,"1,2,4",4,"4,5"
7,2022-10-10 17:05:02,2022-10-10 17:06:39,100,96,2022-10-10 17:06:39,R_22xXbxLeeEuMYFe,,,,,,5,4,,5,5,,,,3,,,,,,,,,,,,,,4,4,,5,,5,,,,,5,,,31|28|7|38|33|6|29|10|9|14,24,2,3,,,,,,5,5,,5,5,,,,1,,,,,,,,,,,,,,5,5,,5,,5,,,,,5,,,31|28|7|38|33|6|29|10|9|14,2,"3,4,10",1,6
8,2022-10-10 17:07:03,2022-10-10 17:08:43,100,100,2022-10-10 17:08:44,R_bHoqmudln1b3yKt,,,,,5,,,,3,,,2,3,,5,,,3,4,5,,,,,,,,5,,,,,,,3,,,,,,9|35|13|18|5|20|19|15|28|12,21,2,2,,,,,1,,,,1,,,1,1,,2,,,1,1,2,,,,,,,,2,,,,,,,1,,,,,,9|35|13|18|5|20|19|15|28|12,4,"1,2,4,7",4,"4,5"
9,2022-10-10 17:07:10,2022-10-10 17:09:35,100,144,2022-10-10 17:09:35,R_3qgNPWmQwW5b7cw,,1,,,,,,,,,,,3,2,,5,,,,,,5,,,4,3,,,,,5,,,2,4,,,,,,16|14|26|34|31|2|13|22|25|35,21,2,1,,1,,,,,,,,,,,4,1,,3,,,,,,4,,,1,3,,,,,3,,,1,4,,,,,,16|14|26|34|31|2|13|22|25|35,3,"1,10",4,"3,5"
10,2022-10-11 16:32:13,2022-10-11 16:33:53,100,99,2022-10-11 16:33:53,R_YWG7IIlCvcd8U7v,,,,3,,,3,,,5,,2,,,,,,,,,,4,,,,,,5,,5,,,,,,3,2,,,4,40|12|30|7|22|4|36|37|28|10,20,1,3,,,,5,,,4,,,2,,3,,,,,,,,,,2,,,,,,3,,1,,,,,,4,3,,,2,40|12|30|7|22|4|36|37|28|10,3,"2,3,4,8,9",3,5
11,2022-10-11 16:32:20,2022-10-11 16:34:10,100,109,2022-10-11 16:34:10,R_3kHsbzJyAcSgfOA,,,,3,,5,,,,,,,,,,,,2,5,,5,,,,,,,,4,5,,,5,,5,,,5,,,18|19|35|29|21|30|4|6|38|33,21,2,2,,,,3,,5,,,,,,,,,,,,1,5,,4,,,,,,,,4,4,,,5,,4,,,5,,,18|19|35|29|21|30|4|6|38|33,3,"1,2,4",4,"1,4,5"
12,2022-10-11 16:32:32,2022-10-11 16:34:18,100,106,2022-10-11 16:34:18,R_2y3jqnpIootSsDc,,,,,,,,,,5,5,2,,,,,,3,,,,,,5,,2,,5,,,,,5,,4,,,,,2,18|10|11|24|35|12|40|26|28|33,20,1,2,,,,,,,,,,3,3,2,,,,,,2,,,,,,4,,2,,4,,,,,4,,4,,,,,2,18|10|11|24|35|12|40|26|28|33,3,"4,8,9",4,5
13,2022-10-11 16:32:27,2022-10-11 16:34:36,100,129,2022-10-11 16:34:36,R_2Yy0yG4SZIeqYnU,,1,5,,,,,,4,5,5,3,,,,,1,,,,,,,,,,,,,,,5,,,,,5,,,3,9|2|40|3|17|12|37|32|10|11,20,1,3,,1,1,,,,,,1,1,1,1,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,1,9|2|40|3|17|12|37|32|10|11,1,"4,10",1,5
14,2022-10-11 16:32:44,2022-10-11 16:34:41,100,116,2022-10-11 16:34:41,R_R51Z4WtE9eQWrBL,,,,,5,,,2,,,,,4,,,,1,2,,,,,,,3,,,,,5,,,,2,,4,4,,,,8|30|25|5|18|34|37|36|13|17,20,2,2,,,,,3,,,1,,,,,2,,,,1,2,,,,,,,1,,,,,3,,,,1,,2,1,,,,8|30|25|5|18|34|37|36|13|17,2,"1,2,4,5,9",2,6
15,2022-10-11 16:32:18,2022-10-11 16:34:50,100,152,2022-10-11 16:34:51,R_3RqDhenFkktJe2I,,,,,,5,,,,5,4,,,,,,,2,,4,,5,,,4,,3,,,,,,,,,4,,2,,,22|18|10|27|36|11|38|20|25|6,20,1,3,,,,,,1,,,,1,1,,,,,,,1,,1,,1,,,1,,1,,,,,,,,,1,,1,,,22|18|10|27|36|11|38|20|25|6,3,"1,2,6",1,5
16,2022-10-11 16:32:18,2022-10-11 16:35:09,100,170,2022-10-11 16:35:09,R_2D6My7EiS6ViOeG,,3,,3,,,,,2,,5,,,,,,,2,,,,5,,,,,,,3,3,,,,,3,,,5,,,18|30|35|11|29|38|2|22|4|9,21,2,2,,2,,3,,,,,2,,5,,,,,,,2,,,,4,,,,,,,4,2,,,,,4,,,5,,,18|30|35|11|29|38|2|22|4|9,3,"1,2,4,8,9",4,"4,5"
17,2022-10-11 16:32:42,2022-10-11 16:35:26,100,163,2022-10-11 16:35:26,R_2YsvNKih1qWLGvr,,2,,,,,,,,,5,,5,,,5,1,3,,,,,,,,,,,2,,,5,,,,,5,,3,,29|11|2|18|37|39|13|16|32|17,20,2,3,,1,,,,,,,,,3,,2,,,3,4,4,,,,,,,,,,,3,,,3,,,,,1,,1,,29|11|2|18|37|39|13|16|32|17,4,"1,4",2,6
18,2022-10-11 16:33:07,2022-10-11 16:35:32,100,144,2022-10-11 16:35:32,R_zUnw1OMtI7gKpJ7,,3,,,,,,3,,,,4,,,,,,4,,5,3,,,5,,,,,,5,,,,,,5,,,,5,40|12|2|18|21|36|8|24|30|20,19,2,2,,3,,,,,,5,,,,5,,,,,,3,,5,1,,,5,,,,,,3,,,,,,5,,,,5,40|12|2|18|21|36|8|24|30|20,3,"2,7,8",4,5
19,2022-10-11 16:33:24,2022-10-11 16:36:01,100,157,2022-10-11 16:36:01,R_Weq3iVtEjEbmRsB,,1,,,,,2,,3,,,,,,,,,1,3,,3,,,,,2,,,2,,,,,,,,4,3,,,21|26|7|29|19|18|37|2|38|9,21,2,2,,1,,,,,3,,2,,,,,,,,,3,3,,1,,,,,3,,,3,,,,,,,,3,3,,,21|26|7|29|19|18|37|2|38|9,3,"1,4,10",4,5
20,2022-10-11 16:33:25,2022-10-11 16:36:02,100,157,2022-10-11 16:36:03,R_2roqfA61NvuT9Wo,,,,,,4,,2,,,,,2,3,,,,2,,,,,,,,,,,2,,4,,,,,4,,4,,2,6|38|29|31|36|14|13|40|8|18,19,2,2,,,,,,2,,4,,,,,4,1,,,,3,,,,,,,,,,,1,,1,,,,,3,,4,,3,6|38|29|31|36|14|13|40|8|18,4,"1,2,4,9",4,5
21,2022-10-11 16:33:42,2022-10-11 16:36:41,100,178,2022-10-11 16:36:41,R_12scSFFRjQe075b,,1,,,,,,3,,5,,,,,,,,,,5,4,5,,,,,,2,1,4,,5,,,,,,,,,29|21|30|28|20|2|32|8|10|22,29,1,3,,2,,,,,,3,,1,,,,,,,,,,1,1,2,,,,,,4,4,4,,1,,,,,,,,,29|21|30|28|20|2|32|8|10|22,1,"1,4,6",3,"4,5"
22,2022-10-11 16:32:44,2022-10-11 16:37:01,100,257,2022-10-11 16:37:02,R_1hytX1A1W2y9low,,,5,3,5,,5,,,,,,,3,,5,3,3,,,,,,,,,,,,,,,,,3,5,,,,,18|14|35|16|5|17|7|3|36|4,21,2,2,,,5,5,5,,5,,,,,,,1,,5,5,1,,,,,,,,,,,,,,,,,4,5,,,,,18|14|35|16|5|17|7|3|36|4,3,"1,2,4,5,8",4,"4,5"
23,2022-10-11 16:33:12,2022-10-11 16:37:04,100,232,2022-10-11 16:37:04,R_2By3WM0fI0qYELD,,,,,,5,3,,,4,,3,,,,,,,,,,,3,,,,,4,,,,3,,,,3,,,3,4,7|40|28|36|6|32|10|23|39|12,21,2,2,,,,,,4,4,,,4,,3,,,,,,,,,,,3,,,,,3,,,,4,,,,3,,,3,3,7|40|28|36|6|32|10|23|39|12,3,"2,7,8",4,5
24,2022-10-11 16:35:20,2022-10-11 16:37:06,100,105,2022-10-11 16:37:07,R_2RQUa2HruCRYuOc,4,2,,1,5,,,2,,5,,,,,,,2,,,,,,,4,,,5,,,,,,5,,,,,,,,5|33|1|2|10|8|4|24|17|27,20,2,3,4,2,,1,1,,,2,,4,,,,,,,2,,,,,,,3,,,4,,,,,,1,,,,,,,,5|33|1|2|10|8|4|24|17|27,4,"1,6,8",4,"1,5"
25,2022-10-11 16:36:33,2022-10-11 16:39:47,100,194,2022-10-11 16:39:48,R_3kv9Yn4amVWGcm3,,,,,,,,2,,4,,,,,,,,2,,,3,,4,,,3,,,,,,,5,2,3,,,,1,,35|39|21|34|33|26|8|23|18|10,19,1,3,,,,,,,,3,,1,,,,,,,,3,,,1,,1,,,1,,,,,,,1,1,1,,,,1,,35|39|21|34|33|26|8|23|18|10,3,"1,4,10",2,"4,5"
26,2022-10-12 16:46:23,2022-10-12 16:48:18,100,114,2022-10-12 16:48:18,R_NVzJVP39pycAjNT,,,2,,4,5,,,,,2,,2,,,,,,1,,,,3,,,,,4,,,5,,,2,,,,,,,5|28|6|13|19|11|3|31|34|23,21,2,3,,,1,,1,1,,,,,3,,1,,,,,,1,,,,1,,,,,3,,,1,,,1,,,,,,,5|28|6|13|19|11|3|31|34|23,2,"1,4,8",1,6
27,2022-10-12 16:48:27,2022-10-12 16:49:53,100,86,2022-10-12 16:49:54,R_A0DbYtptu7xm9od,4,,5,,,,,,3,,,,2,,,,,3,,5,,,,,5,,,,,,5,,5,,,,3,,,,1|13|18|37|25|20|31|33|3|9,20,2,2,2,,2,,,,,,1,,,,1,,,,,1,,4,,,,,2,,,,,,4,,4,,,,1,,,,1|13|18|37|25|20|31|33|3|9,5,"1,2,5",1,5
28,2022-10-12 16:48:28,2022-10-12 16:50:32,100,123,2022-10-12 16:50:32,R_2U91ACqGYKJ4NLp,3,,,,,,,3,,5,,,3,,5,,3,,,,,,,5,4,,3,,,,,,,,,,4,,,,27|8|10|37|24|17|13|25|15|1,27,2,3,5,,,,,,,1,,3,,,1,,1,,1,,,,,,,1,1,,3,,,,,,,,,,1,,,,27|8|10|37|24|17|13|25|15|1,2,"1,7,10",4,"1,4,5"
29,2022-10-12 16:50:08,2022-10-12 16:52:36,100,147,2022-10-12 16:52:37,R_27UlGqQXUPKNagP,,,4,2,,5,,2,,,,,,,,,,2,,,,,,5,,,,,,4,,,5,2,,,,5,,,6|34|38|18|30|33|8|3|4|24,18,2,2,,,2,4,,2,,2,,,,,,,,,,1,,,,,,2,,,,,,2,,,2,1,,,,3,,,6|34|38|18|30|33|8|3|4|24,5,"1,5,8",4,5
30,2022-10-12 16:51:25,2022-10-12 16:53:28,100,123,2022-10-12 16:53:29,R_2SHSuttirR9p6Yi,,,,,,,3,,2,5,,2,,,,4,,,,,,,,,5,3,,4,,,,,,,,,,4,3,,9|26|10|39|12|16|25|7|28|38,22,2,3,,,,,,,5,,1,4,,2,,,,4,,,,,,,,,5,3,,3,,,,,,,,,,5,2,,9|26|10|39|12|16|25|7|28|38,3,"1,4,10",4,"4,5"
31,2022-10-12 16:51:58,2022-10-12 16:54:10,100,132,2022-10-12 16:54:11,R_qVgM9XUw9XxxNIJ,,2,,2,,,,,,,,,2,2,,,,,,,,,,,2,2,,,,4,,,5,2,,5,,,,,4|30|33|36|2|13|34|25|14|26,21,1,2,,1,,2,,,,,,,,,2,1,,,,,,,,,,,2,2,,,,3,,,4,1,,4,,,,,4|30|33|36|2|13|34|25|14|26,3,"1,2,4",2,5
32,2022-10-12 16:52:22,2022-10-12 16:54:47,100,144,2022-10-12 16:54:47,R_2z8SL95SMSJNKxi,4,3,,,,,,2,,,4,3,,,,,,,,,,5,,,,,,,,,4,,5,,,4,,,2,,33|36|31|2|12|8|1|22|11|39,20,2,2,1,1,,,,,,4,,,4,2,,,,,,,,,,3,,,,,,,,,3,,3,,,5,,,2,,33|36|31|2|12|8|1|22|11|39,3,"1,2,7",3,"4,5"
33,2022-10-12 16:53:42,2022-10-12 16:55:27,100,105,2022-10-12 16:55:28,R_81VILvUCvVVYA6J,,,,,,5,,,,,5,,,,,5,,,5,,,5,,5,,,,,,5,5,,,,,5,,,1,,16|39|22|11|31|19|24|30|6|36,23,2,2,,,,,,1,,,,,4,,,,,4,,,1,,,1,,3,,,,,,1,1,,,,,4,,,1,,16|39|22|11|31|19|24|30|6|36,1,10,5,5
34,2022-10-12 16:54:50,2022-10-12 16:57:20,100,149,2022-10-12 16:57:20,R_2tsNT6MUOusZ9hI,,,,,,,,2,,,,,,,,3,,,3,,,4,,4,4,4,3,,,,,5,,,,,,,2,,19|22|26|25|16|27|8|32|39|24,20,2,2,,,,,,,,5,,,,,,,,4,,,3,,,4,,2,5,5,2,,,,,3,,,,,,,4,,19|22|26|25|16|27|8|32|39|24,3,"1,5,10",2,5
35,2022-10-12 16:50:43,2022-10-12 17:10:11,100,1168,2022-10-12 17:10:12,R_R5qYDuvjOF1i5Fv,4,,2,1,,,,,,,,,4,1,5,,,,,,4,,,,5,5,,,,4,,,,,,,,,,,1|30|14|13|15|4|21|3|26|25,20,2,2,1,,3,3,,,,,,,,,1,1,4,,,,,,1,,,,3,4,,,,1,,,,,,,,,,,1|30|14|13|15|4|21|3|26|25,4,"1,4",4,"1,5"
36,2022-10-13 16:56:41,2022-10-13 16:58:43,100,121,2022-10-13 16:58:43,R_1eICs0lTBUn3P3l,,,,3,,,,,,,,2,,4,,,,,,4,4,,4,,,4,4,4,,,4,,,,,,,,,,21|12|23|27|4|14|26|28|31|20,21,2,3,,,,3,,,,,,,,4,,2,,,,,,4,1,,4,,,4,2,4,,,2,,,,,,,,,,21|12|23|27|4|14|26|28|31|20,3,"1,4,5",3,"4,5"
37,2022-10-13 16:57:48,2022-10-13 16:59:40,100,111,2022-10-13 16:59:41,R_1QAaXy9nI4zz58I,,2,,,,,,4,5,4,5,2,,,5,5,,,5,,,,,,,,,,,5,,,,,,,,,,,19|10|11|12|2|30|16|9|8|15,20,1,2,,2,,,,,,2,5,4,5,2,,,5,5,,,4,,,,,,,,,,,3,,,,,,,,,,,19|10|11|12|2|30|16|9|8|15,1,"1,3,5",1,6
38,2022-10-13 16:58:55,2022-10-13 17:00:58,100,122,2022-10-13 17:00:58,R_3Pq2075WQD4bsGn,,,,,,,,,4,4,,,5,,,,3,,,,,,4,,,5,,,,,,,,4,2,5,,5,,,34|36|35|10|17|13|38|23|26|9,20,1,3,,,,,,,,,5,5,,,5,,,,3,,,,,,4,,,5,,,,,,,,2,5,5,,5,,,34|36|35|10|17|13|38|23|26|9,5,"1,4",1,6
39,2022-10-13 17:00:55,2022-10-13 17:02:53,100,118,2022-10-13 17:02:54,R_2Y3dYpULLp2ZPQF,,,,,,,,,,,5,,3,3,,,,3,,,,,,,,,,,,,5,5,,,3,5,,,3,5,32|40|39|14|18|11|13|36|31|35,20,1,3,,,,,,,,,,,1,,2,1,,,,4,,,,,,,,,,,,,1,1,,,1,1,,,1,1,32|40|39|14|18|11|13|36|31|35,3,"4,7,8",4,5
40,2022-10-13 17:09:20,2022-10-13 17:10:35,100,75,2022-10-13 17:10:36,R_ZCC06ohKEyhUAwx,,4,4,,,4,,,4,,4,4,,,,,,,,,,4,,,,,,4,,,,,,,,4,4,,,,2|6|36|11|9|22|37|12|3|28,19,2,3,,2,5,,,3,,,4,,5,4,,,,,,,,,,3,,,,,,5,,,,,,,,4,5,,,,2|6|36|11|9|22|37|12|3|28,2,"1,2,4,8",4,"3,4"
41,2022-10-13 17:09:35,2022-10-13 17:12:03,100,148,2022-10-13 17:12:03,R_3PC4eI5srzBYhWE,,4,5,,,5,,4,,,,,5,,,,,,5,,,,,,,,,3,4,,,,5,,,,,5,,,3|29|8|6|28|38|19|33|2|13,22,2,2,,1,2,,,2,,2,,,,,2,,,,,,2,,,,,,,,,2,3,,,,2,,,,,2,,,3|29|8|6|28|38|19|33|2|13,4,"1,2,4,10",3,"4,5"
