Unnamed: 0,StartDate,EndDate,Progress,Duration (in seconds),RecordedDate,ResponseId,polarization_1,polarization_2,polarization_3,polarization_4,polarization_5,polarization_6,polarization_7,polarization_8,polarization_9,polarization_10,polarization_11,polarization_12,polarization_13,polarization_14,polarization_15,polarization_16,polarization_17,polarization_18,polarization_19,polarization_20,polarization_21,polarization_22,polarization_23,polarization_24,polarization_25,polarization_26,polarization_27,polarization_28,polarization_29,polarization_30,polarization_31,polarization_32,polarization_33,polarization_34,polarization_35,polarization_36,polarization_37,polarization_38,polarization_39,polarization_40,polarization_DO,Personal_1,Personal_2,Personal_3,Personal_4_1,Personal_4_2,Personal_4_3,Personal_4_4,Personal_4_5,Personal_4_6,Personal_4_7,Personal_4_8,Personal_4_9,Personal_4_10,Personal_4_11,Personal_4_12,Personal_4_13,Personal_4_14,Personal_4_15,Personal_4_16,Personal_4_17,Personal_4_18,Personal_4_19,Personal_4_20,Personal_4_21,Personal_4_22,Personal_4_23,Personal_4_24,Personal_4_25,Personal_4_26,Personal_4_27,Personal_4_28,Personal_4_29,Personal_4_30,Personal_4_31,Personal_4_32,Personal_4_33,Personal_4_34,Personal_4_35,Personal_4_36,Personal_4_37,Personal_4_38,Personal_4_39,Personal_4_40,Personal_4_DO,Personal_5,Personal_6,Personal_7,Personal_8
121,2022-10-12 16:45:55,2022-10-12 16:54:36,85,521,2022-10-19 16:54:40,R_3G9wam5TLHRAmgF,5,2,,,,,,,,,,,3,3,5,5,,,,,4,,,,,,,,,,,,,3,,,,,1,5,39|1|21|14|40|13|15|34|2|16,23,1,2,2,1,,,,,,,,,,,1,1,3,4,,,,,1,,,,,,,,,,,,,2,,,,,1,3,39|1|21|14|40|13|15|34|2|16,3,"1,2,4",4,"4,5"
122,2022-10-12 16:52:21,2022-10-12 17:03:53,85,691,2022-10-19 17:03:57,R_3PAaN5iLbnWHQPz,,,,,,,,,2,,,,,,,,,,,4,4,,,2,,,4,4,,2,4,,,4,,,2,,,,20|31|28|21|37|9|30|34|27|24,18,2,2,,,,,,,,,4,,,,,,,,,,,5,4,,,5,,,4,4,,1,3,,,1,,,4,,,,20|31|28|21|37|9|30|34|27|24,4,"1,4,8",4,5
123,2022-10-12 16:46:38,2022-10-12 17:04:27,85,1069,2022-10-19 17:04:33,R_dg37SECdCwfr9WV,4,,3,,,,,,4,,,,,,3,,,,,4,,,2,,,,,,,,4,,,1,,4,,,1,,36|31|20|34|15|3|9|23|1|39,20,1,2,2,,2,,,,,,2,,,,,,2,,,,,3,,,2,,,,,,,,3,,,1,,4,,,2,,36|31|20|34|15|3|9|23|1|39,5,"1,2,8",1,5
124,2022-10-12 16:47:45,2022-10-12 17:28:23,85,2437,2022-10-19 17:28:23,R_2v1bh6LPDSbT0KM,5,,,,,5,,,5,,,,1,,5,,1,,,,,,,,,,5,5,,5,5,,,,,,,,,,13|9|17|28|1|6|27|30|31|15,19,1,2,1,,,,,3,,,5,,,,1,,4,,1,,,,,,,,,,2,5,,2,2,,,,,,,,,,13|9|17|28|1|6|27|30|31|15,2,"1,2,7,8",3,5
125,2022-10-13 16:41:24,2022-10-13 16:46:22,85,298,2022-10-20 16:46:24,R_2qpZm0wemI8Tn1w,,,3,,,3,,3,4,,2,,,,,,,,,,,,2,,,,,,,,2,,,,,3,,,3,4,9|3|40|39|6|11|23|8|36|31,20,1,1,,,4,,,4,,4,3,,3,,,,,,,,,,,,4,,,,,,,,4,,,,,3,,,3,3,9|3|40|39|6|11|23|8|36|31,2,"4,10",4,"1,2,5"
126,2022-10-20 16:44:59,2022-10-20 16:46:49,100,109,2022-10-20 16:46:49,R_9pEwh4IA07pmgtX,,,4,,,5,,2,,4,,,2,4,,,,,,5,,,,,,,,,,,,,,2,,5,4,,,,37|13|36|20|6|3|34|10|14|8,22,1,3,,,3,,,2,,4,,2,,,2,1,,,,,,5,,,,,,,,,,,,,,2,,2,4,,,,37|13|36|20|6|3|34|10|14|8,4,"5,6,8",2,4
127,2022-10-20 16:45:34,2022-10-20 16:47:14,100,100,2022-10-20 16:47:14,R_7NXbGqe92Wq6NDr,5,,,,,,,,4,4,5,,,,,4,1,,,,,,4,,,,,,,,,4,,,,5,,,2,,11|9|16|10|17|32|23|39|1|36,21,2,2,3,,,,,,,,5,4,4,,,,,4,3,,,,,,3,,,,,,,,,4,,,,5,,,2,,11|9|16|10|17|32|23|39|1|36,3,"1,7,8",1,5
128,2022-10-13 16:48:10,2022-10-13 16:49:06,85,55,2022-10-20 16:49:11,R_1GCzWe0aLTNoMA3,,,,,5,,,,3,,,,,,3,,,3,,,,,4,,,,,,,3,5,,4,4,5,,,,,,33|31|5|23|35|30|34|15|18|9,21,1,2,,,,,2,,,,2,,,,,,2,,,2,,,,,3,,,,,,,3,1,,3,3,2,,,,,,33|31|5|23|35|30|34|15|18|9,2,"4,5",4,2
129,2022-10-20 16:52:00,2022-10-20 16:54:21,100,141,2022-10-20 16:54:22,R_2dHo8rxZC2hA7DP,4,,,,,5,,,,4,,3,,,,,3,,,4,,3,,2,2,,,,,,,,,2,,,,,,,25|22|1|6|12|20|24|34|10|17,22,1,3,3,,,,,3,,,,4,,3,,,,,3,,,4,,3,,4,3,,,,,,,,,3,,,,,,,25|22|1|6|12|20|24|34|10|17,1,"1,4,7",3,"4,5"
130,2022-10-13 16:52:58,2022-10-13 16:54:26,85,87,2022-10-20 16:54:27,R_viR7XQoYQpSDiG5,5,,,,5,,,,,5,,,,,,,1,,,,5,,,4,,4,,,,5,,,,,3,,,,1,,39|30|24|26|17|1|35|5|10|21,20,1,2,2,,,,3,,,,,3,,,,,,,4,,,,2,,,4,,3,,,,3,,,,,3,,,,2,,39|30|24|26|17|1|35|5|10|21,3,"1,2,4",2,5
131,2022-10-13 16:59:33,2022-10-13 17:01:22,85,109,2022-10-20 17:01:28,R_1d62yD16ztlnvfn,,,,,,,,,3,,,,3,,3,,,2,,,,5,2,,,,,3,,,,4,,,,,3,4,,,38|23|28|32|18|37|9|22|13|15,19,2,3,,,,,,,,,3,,,,3,,4,,,3,,,,3,4,,,,,4,,,,4,,,,,4,4,,,38|23|28|32|18|37|9|22|13|15,4,"1,2,10",5,"4,5"
132,2022-10-13 16:52:15,2022-10-13 17:02:46,85,630,2022-10-20 17:02:50,R_3mjDfW3FIug0qQs,5,,,,5,,,,,,,,4,5,,,2,,,,,5,,,,3,,,,,,,5,,3,,4,,,,26|13|5|37|22|14|33|1|17|35,21,1,2,5,,,,5,,,,,,,,5,5,,,5,,,,,5,,,,5,,,,,,,5,,4,,5,,,,26|13|5|37|22|14|33|1|17|35,3,"1,2,10",2,5
133,2022-10-13 16:50:50,2022-10-13 17:03:27,85,757,2022-10-20 17:03:31,R_vx0fj9w3wdrLAsh,5,,,,,,,,,,5,,,3,,5,1,,,,3,,5,,,4,,,,,,,,1,,5,,,,,21|16|14|11|23|36|1|34|26|17,19,1,2,1,,,,,,,,,,5,,,1,,5,1,,,,1,,5,,,2,,,,,,,,1,,5,,,,,21|16|14|11|23|36|1|34|26|17,3,"1,8",1,5
134,2022-10-13 16:58:11,2022-10-13 17:11:19,85,788,2022-10-20 17:11:20,R_2QrqG5FXi7asnqH,,,4,,,5,2,,,,,,3,,,,,,,5,,5,2,,,,,,,4,,,,,,,2,,,3,23|13|7|22|30|6|20|3|40|37,20,2,2,,,4,,,4,3,,,,,,1,,,,,,,5,,4,3,,,,,,,4,,,,,,,3,,,3,23|13|7|22|30|6|20|3|40|37,3,"1,4,10",4,"4,5"
135,2022-10-13 17:11:39,2022-10-13 17:12:49,85,70,2022-10-20 17:12:53,R_1H79vj00iIiCE4a,,,,3,,,3,,3,,,,,3,3,,,,,5,,,3,,3,,,,,5,,,,2,,,,,,,15|30|7|23|20|34|4|9|14|25,20,1,2,,,,3,,,1,,1,,,,,1,1,,,,,1,,,1,,1,,,,,1,,,,1,,,,,,,15|30|7|23|20|34|4|9|14|25,5,"1,8",1,5
136,2022-10-13 17:01:43,2022-10-13 17:14:29,85,765,2022-10-20 17:14:33,R_2bUWU9jK1aTA8oV,,,,,,5,,,4,4,,,,,,5,,,4,,3,5,,4,,,,,,,,5,,,,,,,,5,9|40|10|24|19|6|32|22|16|21,19,2,2,,,,,,3,,,3,2,,,,,,5,,,1,,1,4,,3,,,,,,,,5,,,,,,,,4,9|40|10|24|19|6|32|22|16|21,5,"1,2,8",3,4
137,2022-10-13 17:00:44,2022-10-13 17:15:25,85,880,2022-10-20 17:15:26,R_1nWb1TJRMbwdQsp,,,,,,5,3,,,4,5,,,3,,,,,,,,,,,5,,,,,,5,,,2,,5,5,,,,6|14|7|25|36|37|31|34|10|11,20,2,2,,,,,,4,2,,,3,5,,,1,,,,,,,,,,,2,,,,,,1,,,1,,5,3,,,,6|14|7|25|36|37|31|34|10|11,4,"1,4,9",4,5
138,2022-10-13 16:57:31,2022-10-13 17:17:40,85,1209,2022-10-20 17:17:49,R_2PBU1qECPI0aSfE,5,,,2,5,,,,,,,,3,3,,,2,,5,,3,,3,,,,,,,,,,,,,5,,,,,36|4|19|1|5|23|14|21|13|17,20,2,2,5,,,3,5,,,,,,,,5,2,,,2,,5,,5,,5,,,,,,,,,,,,,5,,,,,36|4|19|1|5|23|14|21|13|17,3,"1,2,4",4,5
139,2022-10-14 16:32:47,2022-10-14 16:34:15,85,88,2022-10-21 16:34:19,R_u9Zugfh4vzJlpaF,5,,,,,,,,,,,,2,,,,3,,,4,,5,,,,4,,,,,5,4,,,,,,5,,5,22|17|40|26|1|38|20|13|32|31,21,1,2,5,,,,,,,,,,,,5,,,,2,,,5,,5,,,,5,,,,,5,4,,,,,,5,,4,22|17|40|26|1|38|20|13|32|31,1,"1,4,8,9",4,4
140,2022-10-14 16:36:39,2022-10-14 16:39:31,85,171,2022-10-21 16:39:35,R_d4ZTkw6w6On3XFf,,,,3,,,,4,4,,5,,3,4,,,,3,,,,,,5,,,,4,,,,,,,,,,,,4,9|8|18|11|24|14|40|28|13|4,21,1,3,,,,2,,,,2,2,,2,,2,2,,,,2,,,,,,2,,,,2,,,,,,,,,,,,2,9|8|18|11|24|14|40|28|13|4,1,"1,2,3,4,5,6,7,8,10",4,5
141,2022-10-21 16:49:58,2022-10-21 16:51:19,100,81,2022-10-21 16:51:20,R_3LaUCWmQN25AJDr,,,,3,,,,,3,,,1,3,,,4,,,,,,3,3,3,3,,3,,,,,,,,,,,,,,23|25|27|22|13|24|4|9|12|16,20,2,3,,,,4,,,,,2,,,2,3,,,5,,,,,,3,1,3,3,,3,,,,,,,,,,,,,,23|25|27|22|13|24|4|9|12|16,5,"1,4,5",4,5
142,2022-10-21 16:50:09,2022-10-21 16:52:04,100,115,2022-10-21 16:52:04,R_1BPYwjLRXgrzyQm,,3,,3,,4,3,,,,5,,,,,,,,,,,5,,,4,,,,,,,4,,,,,3,,,4,22|32|37|40|25|6|4|2|11|7,20,2,2,,1,,3,,2,5,,,,4,,,,,,,,,,,3,,,1,,,,,,,4,,,,,3,,,2,22|32|37|40|25|6|4|2|11|7,2,"1,4",4,5
143,2022-10-21 16:53:40,2022-10-21 16:56:19,100,159,2022-10-21 16:56:20,R_2UbdxKUq7tSDP9L,4,,,1,,,,,,,5,,,,,,,,3,,,5,,,,,,,3,,,4,,2,2,,,4,,,11|22|32|35|38|34|19|4|29|1,20,1,2,4,,,1,,,,,,,5,,,,,,,,2,,,4,,,,,,,4,,,5,,2,4,,,5,,,11|22|32|35|38|34|19|4|29|1,2,"2,7",3,"1,2,4,5"
144,2022-10-21 16:57:20,2022-10-21 16:59:30,100,130,2022-10-21 16:59:31,R_3HTtAo5K9TzasT4,,,4,,,,,,3,,5,2,,,,,,2,,,4,,,4,,,5,4,,,,,,,,,,,,3,21|28|18|9|3|24|27|12|11|40,22,1,1,,,3,,,,,,1,,1,1,,,,,,4,,,1,,,2,,,3,4,,,,,,,,,,,,3,21|28|18|9|3|24|27|12|11|40,3,"1,4,6",2,"1,3,4,5"
145,2022-10-21 16:59:04,2022-10-21 17:01:07,100,123,2022-10-21 17:01:07,R_3HXOLCxiXZxJbLj,,,,,,,,,,5,5,4,,,5,5,,,2,,,5,,,,,,,,,,5,,,,,,4,,3,12|16|11|22|15|40|10|19|38|32,20,1,2,,,,,,,,,,3,3,1,,,3,3,,,3,,,1,,,,,,,,,,3,,,,,,3,,1,12|16|11|22|15|40|10|19|38|32,1,"1,4,10",4,1
146,2022-10-21 17:01:05,2022-10-21 17:02:59,100,114,2022-10-21 17:03:00,R_2Crf14aEgMNvioV,,1,,1,5,5,,,,5,,,,,,,,,,,5,,,,,,,,,5,,,,,5,,,5,4,,21|39|10|38|35|30|4|5|6|2,21,1,2,,1,,3,1,3,,,,3,,,,,,,,,,,1,,,,,,,,,1,,,,,5,,,4,2,,21|39|10|38|35|30|4|5|6|2,3,"1,2,4",5,"4,5"
147,2022-10-21 17:02:39,2022-10-21 17:04:36,100,117,2022-10-21 17:04:37,R_3dQegcV7R0IG2Ml,,2,,,5,,,,4,5,,,3,,5,,,,,,,,,,,,,,4,,5,,,1,,5,,,,,10|36|29|5|9|2|15|31|13|34,20,1,3,,1,,,1,,,,3,2,,,3,,3,,,,,,,,,,,,,,2,,1,,,1,,3,,,,,10|36|29|5|9|2|15|31|13|34,4,"1,4",3,"4,5"
148,2022-10-21 17:03:09,2022-10-21 17:05:48,100,158,2022-10-21 17:05:48,R_pEEwkXYeoFm98L7,,2,,,,,,3,,,5,,,,,,1,2,4,,,,,,,,,,,4,,,,,,,4,,3,3,18|11|37|19|30|40|8|39|17|2,21,2,3,,2,,,,,,3,,,4,,,,,,3,2,3,,,,,,,,,,,1,,,,,,,2,,3,3,18|11|37|19|30|40|8|39|17|2,4,"1,4,9",2,1
149,2022-10-21 17:04:58,2022-10-21 17:07:24,100,146,2022-10-21 17:07:25,R_0pplSxKVRroDhDz,,,3,,,3,,,,3,,,,,,,,,,,3,3,,,,3,3,,,,3,,,,3,,,,3,,3|6|35|27|31|10|39|22|26|21,20,2,3,,,3,,,4,,,,2,,,,,,,,,,,3,3,,,,5,2,,,,3,,,,4,,,,2,,3|6|35|27|31|10|39|22|26|21,3,"1,4,8,9",4,4
150,2022-10-21 17:08:02,2022-10-21 17:10:01,100,119,2022-10-21 17:10:02,R_3KBd6VE9z9acHgX,,,,,,,4,4,,,5,,3,,,,,,,,4,,,,4,4,,4,4,,,,,,,,,,,4,25|13|26|21|28|8|40|29|7|11,21,2,1,,,,,,,4,3,,,2,,2,,,,,,,,2,,,,1,2,,2,4,,,,,,,,,,,3,25|13|26|21|28|8|40|29|7|11,3,5,1,6
151,2022-10-14 17:03:30,2022-10-14 17:11:44,85,494,2022-10-21 17:11:45,R_1dpeIJOJSzFEGPR,5,,,2,,,,,,,,,4,,,,2,,,,,,4,,,,,,,,5,5,,,,,4,5,,4,17|13|31|23|40|38|4|1|32|37,20,2,2,3,,,4,,,,,,,,,3,,,,4,,,,,,4,,,,,,,,3,4,,,,,4,4,,4,17|13|31|23|40|38|4|1|32|37,2,"1,2,4,5,7",4,5
152,2022-10-14 16:33:20,2022-10-14 17:22:34,85,2954,2022-10-21 17:22:37,R_x3odEMgBRAYxEsx,,,,,,,,,,5,,,3,,,5,,,,,,5,,,,5,,3,,,,5,5,,,,,5,,4,38|10|26|22|28|13|16|40|33|32,27,1,2,,,,,,,,,,4,,,3,,,5,,,,,,5,,,,4,,4,,,,5,5,,,,,3,,1,38|10|26|22|28|13|16|40|33|32,2,"3,5,7",1,5
153,2022-10-21 17:20:53,2022-10-21 17:23:19,100,146,2022-10-21 17:23:20,R_247eumVVy60nxhC,,,4,2,,,2,,3,,,,,,,5,3,,,,,,,5,,,,,,,,,5,3,,,3,,,,33|34|24|9|3|16|4|37|7|17,20,2,2,,,4,4,,,5,,4,,,,,,,4,4,,,,,,,4,,,,,,,,,5,1,,,4,,,,33|34|24|9|3|16|4|37|7|17,4,1,3,"4,5"
155,2022-10-24 16:31:04,2022-10-24 16:32:09,100,64,2022-10-24 16:32:10,R_2X0s7s7yzTsG72G,3,,,,,,3,3,3,,3,,,3,,,,,3,,,,,3,,,,,,,,,,,3,,3,,,,7|37|9|35|19|14|8|1|11|24,20,3,2,5,,,,,,4,5,4,,5,,,5,,,,,5,,,,,5,,,,,,,,,,,4,,4,,,,7|37|9|35|19|14|8|1|11|24,2,"3,8,10",5,2
156,2022-10-24 16:30:44,2022-10-24 16:32:15,100,91,2022-10-24 16:32:16,R_1IbnU5vTRCHex8s,5,2,,,,5,4,,,,,,3,,4,,,,,,,,4,,,,4,,,,5,,5,,,,,,,,15|33|6|31|13|27|2|7|23|1,21,2,2,3,3,,,,5,5,,,,,,3,,5,,,,,,,,3,,,,3,,,,5,,5,,,,,,,,15|33|6|31|13|27|2|7|23|1,3,"1,4,7,8",3,5
157,2022-10-24 16:30:45,2022-10-24 16:32:18,100,92,2022-10-24 16:32:18,R_2VmcAl3DIHB3I4i,,,,,5,,5,,5,5,,4,,,,,4,,,,4,,,5,3,,,,,,,,,,,,,5,,,25|17|12|7|38|9|21|10|5|24,20,1,2,,,,,3,,4,,4,3,,3,,,,,2,,,,2,,,4,2,,,,,,,,,,,,,4,,,25|17|12|7|38|9|21|10|5|24,2,"2,4,5,7",2,"1,3"
158,2022-10-24 16:30:42,2022-10-24 16:32:47,100,125,2022-10-24 16:32:48,R_3J8ElCxEMg6ijtW,,1,,,5,,3,,,,,,,,,4,,2,,,,,,,,,4,,,,4,4,5,2,,,,,,,32|7|18|5|2|34|27|33|31|16,21,2,2,,2,,,2,,5,,,,,,,,,4,,1,,,,,,,,,2,,,,2,4,3,1,,,,,,,32|7|18|5|2|34|27|33|31|16,4,"1,2,4",2,5
159,2022-10-24 16:30:41,2022-10-24 16:32:51,100,130,2022-10-24 16:32:52,R_2Eo9CTbWqHeEnzO,,2,4,,,4,3,1,,,4,,,,,,1,,,,,,2,,,,,,,,,,4,,,,2,,,,37|11|33|3|7|6|23|17|8|2,20,2,3,,1,2,,,3,5,3,,,3,,,,,,2,,,,,,2,,,,,,,,,,4,,,,3,,,,37|11|33|3|7|6|23|17|8|2,4,"1,4",2,5
